Id,Altitude,Slope_Orientation,Slope,Horizontal_Distance_To_Water,Vertical_Distance_To_Water,Horizontal_Distance_To_Roadways,Shadow_Index_9h,Shadow_Index_12h,Shadow_Index_15h,Horizontal_Distance_To_Fire_Points,Canopy_Density,Rainfall_Summer,Rainfall_Winter,Wind_Exposure_Level,Soil_Type,Wilderness_Area,Vegetation_Type
10497,3366,359,14,0,0,1657,199,214,152,1842,61.72,182.42,485.52,8.34,Type_38,Area_2,Type_7
9275,3311,1,20,509,165,3814,188,200,146,3658,73.17,231.45,925.0,48.87,Type_40,Area_3,Type_7
14551,3755,0,16,1065,309,5013,194,208,149,3143,48.46,383.95,931.12,52.34,Type_40,Area_3,Type_7
10217,3380,60,10,765,170,706,228,218,122,124,67.35,384.16,938.57,50.75,Type_38,Area_2,Type_7
9753,3403,177,18,430,244,1620,226,247,147,684,59.51,176.89,710.66,44.02,Type_40,Area_3,Type_7
10074,3313,32,9,90,5,1953,218,221,138,1008,48.22,207.85,431.08,16.45,Type_39,Area_3,Type_7
1808,3192,96,11,30,-5,2685,238,224,115,2767,41.11,230.2,1099.12,54.29,Type_29,Area_1,Type_7
9085,3418,101,20,342,180,3826,249,208,79,3435,49.76,291.7,1027.45,45.04,Type_39,Area_3,Type_7
9807,3426,286,21,1140,301,4073,157,234,215,2605,74.33,242.73,379.79,44.01,Type_27,Area_3,Type_7
14435,3382,188,13,782,133,4358,220,249,160,2407,85.17,286.37,847.51,55.72,Type_38,Area_3,Type_7
10168,3389,107,9,789,183,631,235,230,126,216,50.67,381.29,1194.0,23.31,Type_38,Area_2,Type_7
8930,3370,287,17,30,8,2379,169,236,207,2455,88.8,231.24,310.72,19.65,Type_38,Area_3,Type_7
9235,3278,358,19,404,142,3833,188,203,149,3630,74.07,205.95,238.12,62.39,Type_40,Area_3,Type_7
1759,3183,191,14,60,-10,2721,218,250,162,2646,36.58,218.19,221.71,47.14,Type_29,Area_1,Type_7
8507,3244,27,19,134,44,3181,209,197,119,285,30.02,360.82,679.29,56.42,Type_22,Area_3,Type_7
10292,3393,106,19,175,31,2553,248,214,86,2016,30.43,274.22,304.52,10.83,Type_39,Area_3,Type_7
10191,3380,29,26,228,79,2379,201,173,96,1213,67.82,396.12,230.67,39.99,Type_39,Area_3,Type_7
9870,3393,158,20,30,3,2737,237,239,123,636,40.48,426.08,1166.62,12.92,Type_39,Area_3,Type_7
7311,3274,69,12,150,-5,3009,233,216,113,1945,88.01,309.52,739.68,5.98,Type_38,Area_3,Type_7
10477,3374,110,19,30,9,1608,249,215,86,1736,47.68,194.91,341.6,53.61,Type_39,Area_2,Type_7
9112,3325,101,38,190,87,4025,251,162,0,3506,61.67,269.93,678.76,22.61,Type_33,Area_3,Type_7
9372,3361,314,13,0,0,4650,185,230,185,4267,41.51,152.13,894.34,40.12,Type_23,Area_3,Type_7
9295,3326,349,19,558,17,3690,183,206,159,3538,86.92,388.18,547.88,15.38,Type_40,Area_3,Type_7
7590,3396,284,15,573,57,1531,178,239,201,900,34.45,224.55,689.81,13.85,Type_39,Area_3,Type_7
9378,3355,323,9,67,0,4649,197,231,173,4329,54.57,440.74,1014.54,12.49,Type_23,Area_3,Type_7
1704,3198,162,14,192,-11,2213,233,243,138,2864,60.37,186.21,744.91,44.85,Type_29,Area_1,Type_7
14069,3417,86,46,342,186,2405,234,120,0,607,77.92,342.38,640.8,21.31,Type_39,Area_3,Type_7
14022,3345,157,7,150,-20,2971,228,241,146,604,46.56,348.14,318.27,25.0,Type_38,Area_3,Type_7
14818,3493,296,12,301,46,1524,186,236,190,1959,51.76,415.53,445.23,57.25,Type_40,Area_2,Type_7
14558,3802,352,13,957,356,4935,196,217,158,3026,62.0,302.12,917.43,36.05,Type_40,Area_3,Type_7
9858,3420,129,10,60,-2,2936,237,234,127,842,63.63,318.9,136.17,16.43,Type_35,Area_3,Type_7
7359,3430,310,14,552,62,1959,180,230,189,510,41.83,353.32,661.1,25.59,Type_39,Area_3,Type_7
8305,3335,297,3,702,40,847,210,238,166,1216,32.42,391.47,210.46,38.44,Type_32,Area_3,Type_7
7728,3372,342,9,624,33,1345,201,226,164,1371,55.47,208.44,1135.65,31.63,Type_38,Area_3,Type_7
9260,3341,126,10,342,106,3103,238,233,125,3226,37.78,358.4,1104.75,43.11,Type_39,Area_3,Type_7
14786,3329,96,14,67,12,1290,242,218,103,1473,76.49,275.39,968.2,29.99,Type_38,Area_2,Type_7
14015,3378,155,12,992,176,3140,234,241,137,990,45.93,404.07,1111.31,13.39,Type_38,Area_3,Type_7
9983,3332,10,19,30,5,2541,195,197,135,566,48.72,330.54,874.24,51.48,Type_35,Area_3,Type_7
8194,3393,73,49,306,153,2305,218,99,0,659,42.44,192.08,561.28,62.66,Type_39,Area_3,Type_7
8390,3331,196,6,560,36,993,219,245,162,1277,35.41,260.09,586.09,46.73,Type_32,Area_3,Type_7
13705,3382,0,5,150,13,3406,212,230,156,2279,58.48,258.29,153.01,40.71,Type_35,Area_1,Type_7
13651,3306,87,5,85,4,3833,227,232,140,2348,56.97,424.31,902.82,63.03,Type_38,Area_1,Type_7
13211,3316,352,13,0,0,4348,197,218,158,3989,70.51,400.65,553.13,61.91,Type_38,Area_1,Type_7
1830,3349,66,11,408,59,3512,231,217,117,1643,47.57,254.71,826.5,37.01,Type_29,Area_1,Type_7
7571,3292,36,13,285,87,3583,219,211,126,2103,52.03,378.8,952.95,46.02,Type_31,Area_3,Type_7
10298,3393,130,4,595,-28,721,226,237,146,631,51.54,428.29,128.44,24.37,Type_40,Area_2,Type_7
13768,3272,65,12,127,-2,2980,231,216,116,1917,65.55,232.46,819.32,19.25,Type_38,Area_3,Type_7
10157,3347,344,20,537,144,2245,177,206,165,902,43.75,255.71,389.86,57.81,Type_39,Area_3,Type_7
9902,3216,63,20,170,11,1597,233,194,84,626,52.38,210.59,1151.27,47.27,Type_39,Area_3,Type_7
13261,3279,310,19,60,22,3912,166,224,197,4025,74.81,447.36,937.91,50.91,Type_38,Area_1,Type_7
14492,3393,43,15,175,45,3895,221,205,115,2928,74.78,303.1,367.54,58.72,Type_39,Area_3,Type_7
9515,3261,357,14,1087,244,2143,198,214,154,2103,67.43,240.87,249.78,6.18,Type_38,Area_3,Type_7
14759,3419,34,7,190,71,1032,219,224,141,1036,73.42,256.68,408.37,62.5,Type_40,Area_2,Type_7
10162,3417,118,22,899,54,808,251,215,80,218,66.97,248.73,135.39,54.55,Type_38,Area_2,Type_7
14299,3397,306,10,216,24,2280,191,234,183,2546,60.07,150.98,372.91,17.83,Type_38,Area_3,Type_7
9384,3403,4,15,319,69,3721,199,210,147,3296,52.56,409.32,1031.29,8.47,Type_40,Area_3,Type_7
14810,3424,77,23,60,-6,1758,242,192,68,1871,88.24,432.35,1195.96,64.39,Type_39,Area_2,Type_7
6830,3202,13,20,30,8,4094,197,196,131,1376,54.3,349.4,236.35,25.34,Type_38,Area_1,Type_7
8923,3384,303,13,108,22,2315,185,234,189,2466,66.91,449.39,1173.95,30.43,Type_38,Area_3,Type_7
9168,3364,52,11,258,42,2060,226,217,124,3463,40.33,317.32,234.61,14.5,Type_38,Area_1,Type_7
9784,3272,162,39,190,115,1388,224,216,84,752,86.27,188.22,733.81,30.68,Type_39,Area_3,Type_7
14830,3604,353,12,309,110,1969,200,219,157,2402,78.23,292.55,209.76,56.02,Type_40,Area_2,Type_7
14432,3332,10,18,376,147,4113,198,201,137,3790,83.84,329.42,429.38,50.68,Type_40,Area_3,Type_7
12386,3269,205,15,277,43,3874,210,252,174,2529,42.34,267.39,1186.14,47.96,Type_23,Area_1,Type_7
1656,3264,137,10,283,45,2773,236,236,131,2529,86.22,265.33,717.68,60.68,Type_29,Area_1,Type_7
13961,3315,92,21,313,82,2093,247,203,75,1345,46.4,262.23,447.15,12.75,Type_39,Area_1,Type_7
8212,3304,189,11,1124,142,2457,221,248,160,2078,75.65,357.08,477.98,27.14,Type_31,Area_3,Type_7
14627,3241,29,20,201,36,1664,209,191,111,579,49.97,266.67,427.29,53.78,Type_39,Area_3,Type_7
7827,3422,90,9,745,201,3236,235,225,121,1744,86.65,340.17,195.55,16.66,Type_38,Area_3,Type_7
9725,3846,15,3,973,397,4713,217,233,154,2765,38.3,150.43,942.28,5.33,Type_40,Area_3,Type_7
9399,3239,120,4,0,0,3164,226,236,145,2881,59.3,401.94,569.61,40.25,Type_39,Area_3,Type_7
10478,3351,329,13,0,0,1477,187,223,175,1711,33.0,401.28,368.71,32.14,Type_38,Area_2,Type_7
2236,3298,15,11,85,2,2122,210,217,143,2833,65.59,267.95,611.16,52.89,Type_39,Area_1,Type_7
5584,3233,162,7,0,0,3814,227,242,148,4113,72.09,421.88,720.11,18.51,Type_39,Area_1,Type_7
14387,3426,148,18,182,26,4127,241,235,116,3918,78.87,292.47,149.37,17.37,Type_33,Area_3,Type_7
6668,3345,84,11,417,76,990,235,222,117,1354,74.67,311.7,763.32,62.27,Type_39,Area_3,Type_7
7746,3400,301,7,376,61,1591,201,237,176,1055,65.97,314.07,1116.16,50.34,Type_38,Area_3,Type_7
1751,3148,163,13,90,10,2185,232,243,140,2718,62.12,351.1,847.19,6.69,Type_29,Area_1,Type_7
10452,3477,106,12,228,-34,1655,241,225,111,1651,87.15,346.09,112.02,60.02,Type_39,Area_2,Type_7
14824,3289,96,9,446,19,3692,234,228,125,1249,46.72,397.97,206.42,13.88,Type_34,Area_3,Type_7
7179,3343,82,16,256,23,2644,240,210,96,1604,42.63,211.15,657.51,62.17,Type_38,Area_3,Type_7
13920,3335,134,31,384,102,1956,250,209,62,1548,56.81,309.6,441.36,42.23,Type_39,Area_1,Type_7
13967,3405,348,13,1022,66,1320,194,217,161,1786,87.84,419.74,309.69,62.48,Type_38,Area_3,Type_7
13766,3421,324,14,525,52,2024,183,224,180,618,59.41,154.14,443.12,30.85,Type_38,Area_3,Type_7
13623,3219,30,20,108,41,4176,209,191,110,1405,80.71,336.23,606.29,10.73,Type_38,Area_1,Type_7
10415,3333,41,18,42,9,1253,219,199,108,1362,86.28,324.74,523.21,29.28,Type_38,Area_2,Type_7
9326,3394,197,15,564,114,4342,215,252,167,2761,86.54,391.01,1084.06,17.18,Type_33,Area_3,Type_7
7058,3433,48,23,108,-3,3398,222,183,85,2621,44.82,164.25,205.24,24.9,Type_37,Area_1,Type_7
10375,3354,126,21,210,73,834,250,220,87,1090,89.85,172.2,556.71,25.78,Type_24,Area_2,Type_7
10546,3288,342,9,600,18,3688,201,226,164,987,54.57,360.78,257.86,33.81,Type_34,Area_3,Type_7
1665,3267,168,13,270,49,2866,230,245,143,2437,89.53,298.29,473.14,34.21,Type_29,Area_1,Type_7
6887,3278,317,16,402,115,4469,175,224,188,1348,42.41,343.39,1030.06,21.55,Type_38,Area_1,Type_7
9485,3429,329,11,446,60,4843,194,227,172,4308,83.96,418.45,394.36,31.12,Type_38,Area_3,Type_7
9402,3372,219,10,175,0,4472,209,250,177,3636,47.64,256.43,120.01,46.14,Type_35,Area_3,Type_7
9422,3435,6,17,513,87,4068,196,204,142,3438,62.94,395.23,306.87,6.75,Type_39,Area_3,Type_7
12253,3344,207,20,730,117,4068,203,254,179,2044,76.57,193.04,839.39,23.87,Type_38,Area_1,Type_7
7631,3432,47,17,600,83,3455,224,201,106,1442,59.32,381.36,1062.51,52.3,Type_39,Area_3,Type_7
6856,3327,155,11,218,31,4013,233,241,138,2408,49.62,416.1,821.6,50.93,Type_38,Area_1,Type_7
8011,3391,175,10,1008,152,2919,226,246,151,1723,80.36,401.88,550.58,62.88,Type_38,Area_3,Type_7
9265,3476,75,36,180,79,2532,237,149,11,3762,78.64,376.18,616.52,44.02,Type_39,Area_1,Type_7
14548,3468,289,16,899,267,4921,174,237,202,3059,65.98,440.33,556.05,8.02,Type_40,Area_3,Type_7
7939,3438,0,15,750,99,1530,197,211,150,1523,51.56,215.1,1184.0,52.29,Type_38,Area_3,Type_7
10142,3342,19,19,830,139,2081,202,195,124,642,58.16,237.9,651.73,17.71,Type_40,Area_3,Type_7
9303,3422,192,15,484,110,4243,218,251,163,3007,80.79,369.27,1049.71,28.06,Type_33,Area_3,Type_7
14005,3358,229,9,60,7,2672,207,248,178,691,77.42,265.58,1171.21,37.03,Type_38,Area_3,Type_7
9498,3311,356,12,573,115,2759,200,218,155,2210,55.66,160.08,751.59,20.24,Type_38,Area_3,Type_7
14416,3282,229,23,247,53,3314,180,254,204,1383,67.7,389.63,1034.08,49.17,Type_32,Area_3,Type_7
2146,3322,98,11,127,22,2347,238,224,115,2689,79.3,203.17,619.56,15.48,Type_39,Area_1,Type_7
14753,3417,65,4,350,69,865,223,231,143,902,61.61,283.12,1160.48,33.56,Type_40,Area_2,Type_7
9608,3386,329,19,361,34,5281,171,214,181,3332,59.61,405.31,512.15,63.27,Type_38,Area_3,Type_7
13969,3373,197,6,0,0,2821,219,245,162,571,75.73,248.77,741.41,13.26,Type_38,Area_3,Type_7
12039,3299,91,25,134,16,2372,248,192,58,2713,63.43,441.7,1087.39,32.93,Type_39,Area_1,Type_7
13665,3336,42,18,0,0,3644,220,199,108,2423,58.27,262.18,246.85,39.0,Type_37,Area_1,Type_7
5164,3243,72,23,510,247,782,239,189,70,2048,58.11,218.05,286.0,57.28,Type_30,Area_1,Type_7
14333,3377,169,25,300,148,3813,229,241,127,3042,36.85,233.37,530.73,16.41,Type_39,Area_3,Type_7
9770,3429,315,18,1015,291,4213,169,222,192,2594,40.83,327.64,432.86,29.96,Type_40,Area_3,Type_7
7823,3442,171,17,949,93,3432,230,245,141,1057,54.71,240.45,608.94,41.11,Type_36,Area_3,Type_7
14503,3307,352,18,60,9,3434,185,205,156,2442,32.99,171.94,871.18,25.26,Type_23,Area_3,Type_7
14798,3486,18,10,531,226,1233,212,218,142,1736,41.2,188.88,945.4,53.11,Type_40,Area_2,Type_7
9481,3318,28,20,153,6,3503,208,192,114,2755,36.73,320.97,90.72,6.88,Type_39,Area_3,Type_7
9183,3420,140,17,153,57,4137,243,233,112,3904,36.84,412.33,1043.79,62.85,Type_33,Area_3,Type_7
12527,3217,180,4,30,-1,3906,221,242,156,2754,30.76,266.2,873.0,34.01,Type_23,Area_1,Type_7
14502,3454,326,10,499,35,5016,195,229,173,4265,84.13,401.02,294.61,6.73,Type_38,Area_3,Type_7
9454,3299,43,15,60,-1,3479,221,205,115,2844,41.34,282.3,867.99,56.09,Type_39,Area_3,Type_7
9186,3308,13,10,459,84,2818,210,219,145,3315,73.25,214.39,289.14,45.73,Type_32,Area_3,Type_7
9570,3355,338,13,95,11,5070,192,222,168,3511,79.48,405.37,625.78,21.92,Type_38,Area_3,Type_7
10399,3299,141,19,60,4,927,244,232,109,1248,60.16,267.03,361.09,43.21,Type_24,Area_2,Type_7
1749,3231,127,2,85,2,3389,223,237,150,1956,75.62,214.12,666.56,41.56,Type_38,Area_1,Type_7
9507,3447,330,13,458,78,4913,188,224,175,4362,35.31,294.69,1060.89,61.55,Type_38,Area_3,Type_7
14032,3330,93,31,162,67,2174,250,177,0,743,78.89,272.9,1171.9,26.5,Type_39,Area_3,Type_7
10513,3442,94,19,124,22,1837,247,207,81,1965,49.62,283.2,533.32,61.87,Type_39,Area_2,Type_7
9271,3413,140,17,134,6,4271,243,233,113,4272,48.59,397.25,121.67,9.37,Type_23,Area_3,Type_7
1950,3331,50,8,120,8,2754,224,222,132,2442,56.04,405.04,769.27,38.05,Type_29,Area_1,Type_7
9187,3233,117,18,283,83,2506,248,220,93,3178,73.71,178.26,141.86,53.0,Type_39,Area_3,Type_7
5947,3365,92,5,212,-4,4251,229,231,137,3953,50.31,340.93,1175.02,46.62,Type_40,Area_1,Type_7
3487,3224,223,8,85,3,3912,210,248,174,2676,51.3,400.2,90.01,9.18,Type_23,Area_1,Type_7
14361,3381,283,11,395,59,3902,191,241,190,2081,87.12,223.96,1146.43,24.59,Type_38,Area_3,Type_7
14560,3815,349,14,892,369,4961,193,215,161,3037,32.5,308.42,500.32,25.93,Type_40,Area_3,Type_7
5632,3314,354,12,60,8,4405,200,218,156,3973,64.95,317.98,256.81,35.16,Type_38,Area_1,Type_7
10295,3524,30,10,335,31,1426,217,218,136,979,59.04,330.95,763.77,23.03,Type_40,Area_2,Type_7
13725,3423,36,24,90,-2,3273,211,181,95,2401,86.83,352.97,1175.15,24.97,Type_37,Area_1,Type_7
10486,3502,3,12,573,135,1325,203,216,150,1813,80.93,382.09,200.06,42.04,Type_40,Area_2,Type_7
9176,3322,135,12,180,0,1931,239,235,124,3255,41.99,368.26,606.89,31.74,Type_38,Area_1,Type_7
10540,3284,352,7,570,14,3664,208,228,158,997,58.74,199.96,156.43,45.0,Type_34,Area_3,Type_7
9155,3474,149,20,242,67,4013,242,234,113,3881,40.15,279.97,788.06,15.99,Type_33,Area_3,Type_7
8325,3334,259,2,690,39,845,213,240,165,1150,33.9,406.56,660.39,58.78,Type_32,Area_3,Type_7
10022,3356,124,27,95,54,1956,253,209,66,774,31.71,335.11,951.59,45.71,Type_40,Area_3,Type_7
8076,3235,162,3,0,0,2291,222,240,153,644,45.0,217.5,160.66,40.66,Type_22,Area_3,Type_7
14689,3282,29,18,162,45,2110,211,199,119,1282,87.25,434.95,720.53,63.67,Type_39,Area_3,Type_7
9237,3325,317,11,552,80,3368,192,231,179,3453,31.13,365.18,131.01,48.13,Type_40,Area_3,Type_7
9403,3422,5,20,531,223,4307,190,197,140,3700,63.59,393.61,414.49,25.75,Type_39,Area_3,Type_7
14116,3335,200,6,589,40,966,218,245,163,1283,49.41,197.62,218.84,35.63,Type_32,Area_3,Type_7
7821,3394,206,7,90,1,2858,216,247,166,466,51.27,247.15,587.17,40.67,Type_38,Area_3,Type_7
13185,3315,359,13,175,21,4121,199,215,152,3966,60.25,399.79,298.1,47.32,Type_38,Area_1,Type_7
8459,2961,152,25,685,295,2379,241,232,105,1771,87.41,342.99,799.87,35.47,Type_4,Area_3,Type_7
6503,3255,100,16,534,119,553,244,217,98,977,58.47,404.03,126.36,20.38,Type_39,Area_3,Type_7
10028,3300,114,5,0,0,1879,228,235,141,872,83.57,434.99,1028.45,43.04,Type_39,Area_3,Type_7
9354,3360,176,12,170,15,4327,226,246,150,3318,42.1,202.55,794.68,58.98,Type_33,Area_3,Type_7
2096,3361,122,17,242,5,2508,247,224,99,2514,77.57,264.55,1153.52,58.74,Type_39,Area_1,Type_7
7950,3436,327,13,871,97,1493,189,225,176,1611,46.73,192.64,293.78,40.92,Type_38,Area_3,Type_7
7951,3440,329,13,841,101,1521,189,225,175,1585,87.01,352.18,1111.98,32.03,Type_38,Area_3,Type_7
10319,3424,76,9,323,-13,1025,232,223,124,836,72.34,241.12,1125.18,5.88,Type_38,Area_2,Type_7
9475,3294,354,11,492,105,2715,202,221,157,2305,85.09,208.16,789.38,59.52,Type_24,Area_3,Type_7
13934,3372,344,16,874,101,1195,186,213,165,1905,88.82,412.76,110.31,61.68,Type_38,Area_3,Type_7
7395,3415,319,17,509,62,1776,174,222,187,576,46.69,293.91,268.35,40.11,Type_39,Area_3,Type_7
10115,3306,345,27,408,0,1837,157,186,161,1294,35.65,433.09,843.98,63.88,Type_39,Area_3,Type_7
9405,3416,0,18,537,68,4039,192,205,148,3479,40.03,434.11,598.62,28.38,Type_39,Area_3,Type_7
9397,3425,2,30,218,121,4912,164,168,130,4155,30.56,295.11,425.3,25.36,Type_39,Area_3,Type_7
10172,3366,113,12,60,-3,2525,240,228,117,1248,38.4,221.12,463.98,61.02,Type_39,Area_3,Type_7
8125,3237,104,14,42,6,2337,242,222,107,582,47.0,348.48,392.31,14.08,Type_39,Area_3,Type_7
14791,3465,6,12,509,208,1150,205,217,148,1632,57.34,234.77,1087.64,51.19,Type_40,Area_2,Type_7
11919,3303,88,18,408,69,3743,244,209,88,1597,44.68,240.08,844.65,9.06,Type_39,Area_1,Type_7
4064,3193,78,8,67,4,3722,231,226,128,3130,45.18,449.61,1066.56,20.15,Type_23,Area_1,Type_7
7652,3370,27,15,636,205,3507,212,207,128,1754,38.85,270.12,212.91,26.5,Type_39,Area_3,Type_7
5042,3256,101,2,30,-1,3583,223,236,148,3757,65.5,433.72,737.22,43.69,Type_38,Area_1,Type_7
9593,3368,325,15,283,24,5191,181,222,180,3360,74.34,317.72,826.07,29.36,Type_38,Area_3,Type_7
9218,3342,313,11,551,107,3234,191,232,180,3438,84.65,283.39,383.04,15.83,Type_32,Area_3,Type_7
6613,3271,85,17,300,84,874,242,209,91,1001,44.87,291.75,525.08,42.52,Type_39,Area_3,Type_7
9151,3335,79,11,108,13,1910,234,220,117,3343,62.61,364.83,345.21,19.08,Type_38,Area_1,Type_7
10300,3525,30,7,301,32,1401,218,226,143,977,80.74,420.58,301.05,34.17,Type_40,Area_2,Type_7
10422,3322,85,12,67,0,1200,237,220,112,1381,56.89,357.08,257.05,17.98,Type_38,Area_2,Type_7
2000,3356,21,7,0,0,2802,215,224,146,2222,46.93,232.69,902.71,46.74,Type_38,Area_1,Type_7
6857,3264,22,24,201,80,4268,197,182,112,1343,67.68,210.1,809.5,28.71,Type_38,Area_1,Type_7
10321,3410,356,7,457,0,805,209,228,157,782,63.17,291.46,872.34,55.83,Type_40,Area_2,Type_7
1714,3227,213,14,85,25,2689,207,252,179,2640,57.59,401.55,991.32,12.61,Type_29,Area_1,Type_7
9535,3386,40,7,162,12,3827,221,224,139,2800,55.1,319.08,718.92,44.99,Type_39,Area_3,Type_7
9668,3743,337,17,969,297,5221,180,215,172,3340,43.16,382.32,661.44,57.53,Type_40,Area_3,Type_7
14399,3309,85,8,210,-25,1974,232,227,128,3197,76.4,405.67,1084.5,39.46,Type_38,Area_1,Type_7
9986,3233,46,13,90,5,1602,224,210,118,916,63.49,435.42,158.45,20.92,Type_39,Area_3,Type_7
10322,3328,73,22,408,99,624,239,193,73,794,45.19,251.07,576.07,24.27,Type_24,Area_2,Type_7
6723,3353,94,8,300,27,1110,232,229,129,1442,79.65,289.5,323.11,18.67,Type_39,Area_3,Type_7
14559,3805,325,19,834,359,5051,169,216,185,3124,69.57,402.99,647.03,34.13,Type_40,Area_3,Type_7
14588,3204,150,36,120,47,1307,239,213,70,808,40.85,348.11,785.73,61.6,Type_39,Area_3,Type_7
5778,3372,265,6,30,4,4288,205,243,176,4195,38.77,181.76,781.23,64.1,Type_40,Area_1,Type_7
14412,3559,107,13,218,57,2652,241,224,110,3931,77.99,254.81,883.38,9.89,Type_40,Area_1,Type_7
14547,3459,285,16,882,261,4891,173,238,205,3030,61.49,306.42,759.0,57.92,Type_39,Area_3,Type_7
7486,3361,80,18,600,82,1727,241,204,86,1740,70.72,442.76,1079.62,18.46,Type_39,Area_1,Type_7
10398,3308,138,21,60,13,957,247,227,99,1239,68.86,326.9,369.68,24.4,Type_24,Area_2,Type_7
9222,3386,56,3,134,-10,2228,222,232,146,3503,65.36,236.13,361.35,31.03,Type_38,Area_1,Type_7
2098,3312,97,20,150,29,2388,248,208,80,2688,68.07,408.62,1001.54,10.01,Type_39,Area_1,Type_7
9400,3316,106,13,285,67,1798,242,224,109,2724,31.35,432.49,308.05,16.4,Type_39,Area_1,Type_7
10299,3527,24,9,323,34,1489,215,220,141,1045,32.73,319.94,386.8,63.01,Type_40,Area_2,Type_7
10526,3529,324,15,342,35,1634,181,223,181,2089,75.85,420.96,633.53,57.16,Type_40,Area_2,Type_7
9128,3317,96,9,0,0,1782,234,228,125,3276,66.06,378.52,964.53,57.65,Type_38,Area_1,Type_7
14651,3361,293,6,127,25,2523,203,239,175,618,43.11,182.9,752.77,51.86,Type_39,Area_3,Type_7
14555,3761,297,11,847,315,5239,190,237,186,3331,45.42,230.37,258.38,49.04,Type_40,Area_3,Type_7
14660,3262,59,11,242,-17,1739,228,216,119,1084,89.05,216.03,1168.07,20.73,Type_39,Area_3,Type_7
10266,3412,60,7,595,-62,875,225,226,135,552,32.52,276.27,1108.64,34.72,Type_38,Area_2,Type_7
14745,3321,80,23,418,92,607,243,192,66,765,36.8,445.56,308.93,59.01,Type_24,Area_2,Type_7
1799,3322,107,6,480,88,3728,230,233,137,1543,34.28,437.3,523.44,12.03,Type_40,Area_1,Type_7
8044,3382,179,9,1148,180,2905,224,246,154,1554,72.3,364.6,177.19,47.04,Type_38,Area_3,Type_7
7839,3400,13,13,577,161,3164,207,212,141,2042,52.98,168.62,147.51,53.15,Type_39,Area_3,Type_7
9541,3305,312,6,162,0,4956,203,235,172,3217,41.2,325.17,297.87,6.77,Type_38,Area_3,Type_7
14390,3286,339,19,616,188,3427,174,208,171,3528,48.24,339.34,543.14,5.84,Type_40,Area_3,Type_7
14728,3427,101,7,633,-65,930,233,230,130,499,61.22,167.19,444.8,41.3,Type_38,Area_2,Type_7
9429,3343,243,7,127,3,4560,205,246,179,3472,55.94,430.29,1168.21,60.12,Type_35,Area_3,Type_7
14819,3515,279,9,391,68,1511,196,241,184,1979,31.02,206.22,239.41,28.61,Type_40,Area_2,Type_7
13659,3202,292,4,0,0,4157,207,239,170,1556,42.11,411.53,1065.57,19.49,Type_23,Area_1,Type_7
6604,3320,60,9,484,90,811,227,221,127,1206,78.43,380.54,308.39,28.69,Type_39,Area_3,Type_7
9456,3217,10,12,902,200,2029,206,215,145,2284,45.38,419.85,739.69,25.08,Type_38,Area_3,Type_7
14464,3322,167,13,350,43,3947,230,245,143,1907,32.41,181.99,934.94,7.33,Type_38,Area_3,Type_7
2935,3280,223,11,484,53,4218,206,251,180,2115,72.56,189.38,956.76,9.49,Type_23,Area_1,Type_7
1715,3225,138,17,42,16,2542,243,232,112,2790,33.49,366.69,439.81,37.53,Type_29,Area_1,Type_7
14437,3354,6,17,390,167,4219,197,205,142,3841,73.17,380.59,220.44,24.47,Type_40,Area_3,Type_7
6683,3293,110,22,242,42,1031,251,211,77,1129,81.86,289.6,376.22,41.69,Type_39,Area_3,Type_7
1771,3251,71,13,247,17,3607,234,214,110,1753,57.57,333.41,153.48,26.83,Type_38,Area_1,Type_7
7285,3283,65,12,60,-1,2926,232,215,113,1860,42.47,240.35,280.07,5.05,Type_38,Area_3,Type_7
9533,3410,47,9,190,1,3953,224,220,130,2908,51.79,201.92,248.41,30.33,Type_39,Area_3,Type_7
10473,3492,22,9,484,214,1260,214,220,141,1794,78.36,366.87,205.29,50.64,Type_40,Area_2,Type_7
9629,3321,317,24,418,136,4395,151,211,197,2482,32.85,342.57,296.47,53.29,Type_39,Area_3,Type_7
9654,3728,3,18,1032,319,4994,194,204,145,3148,43.49,195.22,943.17,58.44,Type_40,Area_3,Type_7
6885,3415,222,17,60,23,3814,196,254,190,2739,86.59,339.01,526.69,56.07,Type_40,Area_1,Type_7
9809,3174,173,27,67,17,1377,225,241,130,731,89.18,317.61,1009.57,27.95,Type_39,Area_3,Type_7
11921,3133,107,7,30,-3,2012,233,232,131,2567,79.38,236.59,896.24,41.02,Type_29,Area_1,Type_7
9090,3369,243,10,350,47,3800,201,248,184,2113,66.73,313.46,1141.61,22.47,Type_38,Area_3,Type_7
8096,3325,213,16,67,-1,2755,205,253,181,524,84.32,262.2,416.14,32.85,Type_38,Area_3,Type_7
7446,3320,51,14,342,-22,3267,226,210,115,1812,72.48,376.36,356.23,44.93,Type_39,Area_3,Type_7
7232,3371,85,9,216,22,2683,233,225,124,1684,56.54,425.24,1150.97,44.36,Type_38,Area_3,Type_7
1691,3236,180,15,150,19,2851,224,248,152,2461,40.49,354.53,188.26,51.93,Type_29,Area_1,Type_7
7907,3375,206,7,60,-4,2873,216,247,166,511,37.82,364.11,1153.36,63.41,Type_38,Area_3,Type_7
1712,3214,166,9,60,0,2895,228,244,148,2430,33.68,158.7,226.86,44.71,Type_29,Area_1,Type_7
10519,3532,225,1,484,84,1530,217,239,159,2049,74.39,158.89,1075.99,45.1,Type_40,Area_2,Type_7
